Compound,ActivityOutcome_EPAFHM
COc1c(O)c(cc(C=O)c1[N+](=O)[O-])Br,1
CC1(C)(NC(=O)NC1(=O)),1
CCCSCCCCSCCC,1
CO,1
CC(O)CN,1
OCC(F)(F)F,1
Cc1cnc2ccccc12,1
Cc1ccc(N)c(c1)Cl,1
CCCSCCSCCC,1
CC(N)CN,1
COP(OC)(=S)SCN2N=Nc1ccccc1C2(=O),1
NC(=O)c1ccccc1(N),1
CC[N+](CC)(CC)Cc1ccccc1.[Cl-],1
CCCCCO,1
CC(C)(N)C1CCC(C)(N)CC1,1
CCCCOC(=O)c1cccc(c1)C(=O)OCCCC,1
CN2CCCC2(c1cccnc1).OS(O)(=O)=O,1
CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC,1
Oc1ccccc1C(=O)Nc2ccccc2,1
[Na+].O=C([O-])c1ccccc1(O),1
CCCO,1
CC(C)(c1cc(c(O)c(c1)Cl)Cl)c2cc(c(O)c(c2)Cl)Cl,1
CCC(C)(O)CC,1
CCCCOC(=O)c1ccccc1(C(=O)OCCCC),1
CCC(C)N1C(=O)NC(C)=C(C1(=O))Br,1
CS(C)=O,1
COC(C)=O,1
CCN(CC)C1CCCCC1,1
CCCCCCOc1ccc(C=O)cc1(OC),1
CC(=O)C(C)(C)C,1
O=Cc1ccc(cc1)Oc2ccccc2,1
CCC(C)O,1
Oc1ccccc1[N+](=O)[O-],1
CCCC(C)C1(CC)(C(=O)NC([O-])=NC1(=O)).[Na+],1
CCCC(C)C1(CC)(C(=O)N=C(NC1(=O))[S-]).[Na+],1
Cc1ccc(N)cc1,1
C#CC(O)(c1ccccc1)c2ccccc2,1
Oc1ccc(c(c1)C(F)(F)F)[N+](=O)[O-],1
CCc1ccc(N)cc1,1
NC(=O)c1ccccc1,1
CCC(C)(C)c1ccc(O)cc1,1
Cc1c(cccc1Cl)NC=O,1
O=C(NC1CCCCC1)OCCCl,1
CCC(=O)c1ccc(N)cc1,1
CC(=O)C=CC1=C(C)CCCC1(C)(C),1
CCN(CC)c1ccccc1,1
Cl.c1ccc(cc1)CC2=NCCN2,1
O=C2CC3OCC=C6CN4CCC57(c1ccccc1N2C7(C3C6(CC45))).O=C2CC3OCC=C6CN4CCC57(c1ccccc1N2C7(C3C6(CC45))).O=S(=O)(O)O,1
OCCCc1cccnc1,1
N#Cc1ccccn1,1
C=C(C)C(C)=C,1
CCN1C(=O)CC(=O)N(CC)C1=S,1
CCCCOC(=O)C=CC(=O)OCCCC,1
CC(C)C(C)N,1
NCCCN1CCN(CCCN)CC1,1
Cc1ccccn1,1
Cc1cocn1,1
CC1(C)(CCC(C)(C)O1),1
CCCCCCO,1
C=C(C)C(=O)OCCO,1
C[N+](C)(C)c1ccccc1.COS(=O)(=O)[O-],1
CCN(CC)c1ccc(C=O)cc1,1
Oc1c(O)c(c(c(c1Cl)Cl)Cl)Cl,1
CC(C)(C)c1ccc(cc1)Oc2cccc(C=O)c2,1
CCCCOC(=O)CCC(=O)OCCCC,1
CCOP(OCC)(Oc1cc(C)nc(n1)C(C)C)=S,1
Cc1ccc(cc1)S(=O)(=O)n2ccnc2,1
Cc1ccc(c(c1)Cl)Cl,1
CCCCCCC(=O)CCCCCC,0
c1ccc(cc1)c2cccc(n2)c3ccccc3,1
Cc1ccc(cc1)SSc2ccc(C)cc2,0
CC(=O)OC(C)(C)C,1
COc1cccc(OC)c1(C),1
CCC#N,1
COC(=O)c1ccc(cc1)[N+](=O)[O-],1
CC(C)=CC3C(C(=O)OCc2coc(Cc1ccccc1)c2)C3(C)(C),1
CC(C)CCC(C)=O,1
CC(C)=CC=C(C)C,1
O=[N+]([O-])c2ccc(Oc1ccc(cc1)Br)c(c2)[N+](=O)[O-],0
CCCCCCCCCCO,1
c1ccc(cc1)c2ccc(o2)c3ccccc3,0
COC(=O)c1ccc(cc1[N+](=O)[O-])Cl,1
CC(=O)CC(C)=O,1
CC(C)(C)O,1
CCCCOC(=O)c1ccc(cc1)C(=O)OCCCC,1
c1ccc2ncccc2(c1),1
CCCCOCCCC,1
CCCCCCCCCCCC#N,1
C[N+](C)(C)c1ccccc1.[I-],1
CNC(=O)Oc1ccc(cc1)C(C)(C)C,1
CCN(CC)CCO,1
O=Cc1cccnc1,1
CCCC(O)C=C,1
CCOC(=O)CC(=O)OCC,1
CCCCCCCCCCCC(C)=O,1
Cc1cccc(c1(C#N))Cl,1
Cc1cccnc1,1
CCCCCCCCC(C)=O,1
CC1=CC(=O)c2ccccc2(C1(=O)),1
O=C(c1ccc(cc1)Br)c2cccnc2,1
CCOCCOC(C)=O,1
CCCCCCCC(C)=O,1
NC(=O)c1cccc(c1)Br,1
CCOC(=O)c1ccccc1(O),1
CCCCOc1ccccc1,1
Cc3cccc(OP(=O)(Oc1cccc(C)c1(C))Oc2cccc(C)c2(C))c3(C),0
Nc1ccc(c(O)c1)C(=O)Oc2ccccc2,1
COC(=O)c1ccc(O)cc1(O),1
C1CN2CCN1CC2,1
Nc1ccc(F)cc1C(F)(F)F,1
C=CC(=O)OC1CCCCC1,1
CCCN(CCC)CCC,1
