Compound,CHR_Rat_Tumorigen
C1C(C(C(C(C1Cl)Cl)Cl)Cl)ClCl,1
COP(OC)(Oc1nc(c(cc1Cl)Cl)Cl)=S,1
CC(C)Nc1nc(NC(C)C)nc(n1)Cl,1
COP(=O)(NC(C)=O)SC,1
CNC(=O)CSP(OC)(OC)=S,1
COC(=O)C=C(C)OP(=O)(OC)OC,1
C[As](C)(=O)O,1
CCC(C)C1OC7(C=CC1(C))(CC4CC(CC=C(C)C(OC3CC(OC)C(OC2CC(OC)C([N+]C)C(C)O2)C(C)O3)C(C)C=CC=C5COC6C(O)C(C)=CC(C(=O)O4)C56(O))O7).O=C([O-])c1ccccc1,1
N#CN=C1N(CCS1)Cc2ccc(nc2)Cl,1
CCOP(=O)(NC(C)C)Oc1ccc(c(C)c1)SC,1
Nc1c(cc(cc1Cl)[N+](=O)[O-])Cl,1
CN1CN(C)C(=S)SC1,1
O=[N+]([O-])c2cc(c(c(c2(Nc1ncc(cc1Cl)C(F)(F)F))[N+](=O)[O-])Cl)C(F)(F)F,1
COP(=O)(OC)OC=C(Cl)Cl,1
CCOC(=O)CC(C(=O)OCC)SP(OC)(OC)=S,1
CON(C)C(=O)Nc1ccc(c(c1)Cl)Cl,1
O[Sn](c1ccccc1)(c2ccccc2)c3ccccc3,1
CCNc1nc(NCC)nc(n1)Cl,1
CCNP(OC)(OC(C)=CC(=O)OC(C)C)=S,1
O=C1c2ccccc2(C(=O)N1SC(Cl)(Cl)Cl),1
CN(C)C(=O)Nc1ccc(c(c1)Cl)Cl,1
CC(C)C(c1ccc(cc1)Cl)C(=O)OC(C#N)c2cccc(c2)Oc3ccccc3,1
N#Cc1nn(c(N)c1S(=O)C(F)(F)F)c2c(cc(cc2Cl)C(F)(F)F)Cl,1
CCSC(=O)N1CCCCCC1,1
CCc2nn(C)c(C(=O)NCc1ccc(cc1)C(C)(C)C)c2Cl,1
CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])S(N)(=O)=O)[N+](=O)[O-],1
c1ccc(c(c1)c2nnc(nn2)c3ccccc3Cl)Cl,1
CCOC(=O)C(C)OC(=O)c1cc(ccc1[N+](=O)[O-])Oc2ccc(cc2Cl)C(F)(F)F,1
C#CCOS(=O)OC2CCCCC2(Oc1ccc(cc1)C(C)(C)C),1
C=CC2(C)(OC(=O)N(c1cc(cc(c1)Cl)Cl)C2(=O)),1
CCON=C(CC)C=1C(=O)CC(CC=1(O))c2c(C)cc(C)cc2(C),1
COC(=O)C(C)Oc1ccc(cc1)Oc2ccc(cc2Cl)Cl,1
COC(=O)C(C)Oc1ccc(cc1)Oc2ccc(cc2Cl)Cl,1
COC(=O)C(C)Oc1ccc(cc1)Oc2ccc(cc2Cl)Cl,1
C#CCOC(=O)C(C)Oc1ccc(cc1)Oc2ncc(cc2(F))Cl,1
CCC(=O)Nc1ccc(c(c1)Cl)Cl,1
CC3(C)(C(C=C(Cl)Cl)C3(C(=O)OC(C#N)c1ccc(F)c(c1)Oc2ccccc2)),1
CCC(=NOCC=CCl)C=1C(=O)CC(CC=1(O))C2CCOCC2,1
c1ccc2nc(nc2(c1))c3cscn3,1
N#CC(CCc1ccc(cc1)Cl)(Cn2cncn2)c3ccccc3,1
COC(=O)c1cccc(C)c1S(=O)(=O)NC(=O)Nc2nc(nc(n2)N(C)C)OCC(F)(F)F,1
[Zn].C(CNC(=S)[S-])NC(=S)[S-].C(CNC(=S)[S-])NC(=S)[S-].[Mn+2],1
CCN(CC(=C)C)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],1
CC(C)N1C(=O)c2ccccc2(NS1(=O)(=O)),1
CCc1cccc(CC)c1N(COC)C(=O)CCl,1
COC(=O)c1c(CC(C)C)c(c(nc1(C(F)F))C(F)(F)F)C2=NCCS2,1
CC=2CN(N=Cc1cccnc1)C(=O)NN=2,1
CCCCC(O)(Cn1cncn1)c2ccc(cc2Cl)Cl,1
C#CC(C)(C)NC(=O)c1cc(cc(c1)Cl)Cl,1
CC(C)Oc1cc(c(cc1Cl)Cl)N2N=C(OC2(=O))C(C)(C)C,1
O=C(O)C1(CC1)C(=O)Nc2ccc(cc2Cl)Cl,1
c1cc(nc(c1)Cl)C(Cl)(Cl)Cl,1
CC(C)(C)C(O)C(Cc1ccc(cc1)Cl)n2cncn2,1
COC(=O)c1ccccc1S(=O)(=O)NC(=O)N(C)c2nc(C)nc(n2)OC,1
COP(=O)(OC)SCN2C(=O)Oc1cc(cnc12)Cl,1
C=CCOC(Cn1ccnc1)c2ccc(cc2Cl)Cl,1
CCOCN(C(=O)CCl)c1c(C)cccc1(CC),1
