SMILES,Canc
Oc4ccc1cc(cc(c1c4(N=Nc2ccc(c3ccccc23)S(=O)(=O)O))S(=O)(=O)O)S(=O)(=O)O,noncarcinogen
Nc1ccccc1(N),carcinogen
[Ba+2].[Cl-].[Cl-],noncarcinogen
Oc4c(cc1cc(ccc1c4(N=Nc2ccc(c3ccccc23)S(=O)(=O)[O-]))S(=O)(=O)[O-])S(=O)(=O)[O-],carcinogen
CC=NN(C)C=O,carcinogen
Nc2ccc(N=Nc1ccccc1)c(N)n2,carcinogen
CCN(CC)C(S)=S,noncarcinogen
Cc3cc(C)c(N=Nc1cc(c2ccccc2(c1(O)))S(=O)(=O)[O-])c(c3)S(=O)(=O)[O-],carcinogen
O=[N+]([O-])c3ccc(Nc2ccc(Nc1ccccc1)c(c2)S(=O)(=O)[O-])c(c3)[N+](=O)[O-],carcinogen
C=CCNN,carcinogen
CCN(Cc1cccc(c1)S(O)(=O)=O)c2ccc(cc2)C(c3ccc(cc3)N(C)C)=C4C=CC(C=C4)=[N+](CC)Cc5cccc(c5)S(=O)(=O)[O-],carcinogen
[O-]c1ccccc1c2ccccc2,carcinogen
NNC(N)=O,carcinogen
CC(=O)Nc4ccc(c5cc(c(N=Nc2ccc(N=Nc1ccc(cc1)S(=O)(=O)O)c3ccc(cc23)S(=O)(=O)O)c(O)c45)S(=O)(=O)O)S(=O)(=O)O,noncarcinogen
c1ccc(cc1)C4=NC=C2NN=CN2c3ccc(cc34)Cl,noncarcinogen
Oc1c(cc(c2ccccc12)S(=O)(=O)[O-])N=Nc3ccc(c4ccccc34)S(=O)(=O)[O-],noncarcinogen
CNN,carcinogen
CNNCc1ccc(cc1)C(=O)NC(C)C,carcinogen
Oc3ccc1cc(cc(c1c3(N=Nc2ccccc2))S(=O)(=O)[O-])S(=O)(=O)[O-],noncarcinogen
O=S(=O)(O)NC1CCCCC1,carcinogen
CNC(NC#N)=NCCSCc1nc[nH]c1(C),noncarcinogen
Nc1ccc(N)cc1,noncarcinogen
O=CN1CN2CN(C1)CN(C2)N=O,noncarcinogen
CC(=O)NNC(=O)c1ccncc1,carcinogen
CCN(Cc1cccc(c1)S(=O)(=O)O)c2ccc(cc2)C(=C3C=CC(C=C3)=[N+](CC)Cc4cccc(c4)S(=O)(=O)[O-])c5ccc(O)cc5S(=O)(=O)O,noncarcinogen
CN(C)c1ccc(cc1)N=NS(=O)(=O)[O-],noncarcinogen
Nc1ccc(N)c(c1)Cl,noncarcinogen
CC(=O)O[Pb-]OC(C)=O,carcinogen
Cc1ccc(N)cc1,carcinogen
Nc1ccc2c3ccccc3([nH]c2(n1)),carcinogen
Oc3ccc1cc(ccc1c3(N=Nc2ccc(cc2)S(=O)(=O)[O-]))S(=O)(=O)[O-],noncarcinogen
CCN(Cc1cccc(c1)S(=O)(=O)O)c2ccc(cc2)C(=C3C=CC(C=C3)=[N+](CC)Cc4cccc(c4)S(=O)(=O)[O-])c5ccccc5S(=O)(=O)O,noncarcinogen
NNCCc1ccccc1,carcinogen
c1cc(c(cc1c2ccc(c(c2Cl)Cl)Cl)Cl)Cl,carcinogen
CNNC,carcinogen
CC(=O)NNc1ccc(CO)cc1,carcinogen
Cc1cc(C)c(N)c(C)c1,carcinogen
c1[nH]c2ncnc(c2(n1))S,noncarcinogen
CCN(Cc1cccc(c1)S(=O)(=O)[O-])c2ccc(cc2)C(=C3C=CC(C=C3)=[N+](CC)Cc4cccc(c4)S(=O)(=O)[O-])c5ccc(cc5)S(=O)(=O)[O-],carcinogen
COC(=O)C(c1ccccc1)C2CCCCN2,carcinogen
CN3C1CC(CC3(C2OC12))OC(=O)C(CO)c4ccccc4,noncarcinogen
Cc1ccc(cc1)S(=O)(=O)Oc2ccc(cc2)N=Nc3ccc(cc3(C))c6ccc(N=Nc5c(O)ccc4cc(cc(c45)S(=O)(=O)[O-])S(=O)(=O)[O-])c(C)c6,carcinogen
CCCCC(CC)COS(=O)(=O)[O-],carcinogen
Nc1ccc(cc1)C(c2ccc(N)cc2)=C3C=CC(=[N+])C=C3,carcinogen
Nc1ccccc1,carcinogen
Cc3ccc(N=Nc2c(O)c(cc1cc(ccc12)S(=O)(=O)[O-])S(=O)(=O)[O-])c(C)c3,carcinogen
Nc2ccc(C=Cc1ccc(N)cc1S(=O)(=O)[O-])c(c2)S(=O)(=O)[O-],noncarcinogen
NCCNc2cccc1ccccc12,noncarcinogen
O=C([O-])c1cc(ccc1(O))N=Nc2ccc(cc2)c3ccc(cc3)N=Nc7c(O)ccc4c7(O[Cu]5Oc6ccc(cc6(N=[N+]45))S(=O)(=O)[O-]),carcinogen
Nc1ccc(O)c(N)c1,carcinogen
[N-]=[N+]=[N-],noncarcinogen
